"xml:id"	"Lemma"	"Wortart"	"Level"	"Definition"	"Konzept"	"Konzept.1"
"EW00675"	"&#x00c4;pfelwi(n)"			"Apfelwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"ES00286"	"us sufen"			"leer saufen, leer trinken "	"Trinken.Austrinken"	
"EP03711"	"Bankerottbr&#x00fc;ej"			"schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"EW01154"	"Bappelwasser"		"1."	"geistige Getränke "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"	
"EW01154"	"Bappelwasser"		"2."	"Tee aus Blättern der Rosenpappel "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee"	
"EP00137"	"b&#x00eb;cheren"			"zechen, pokulieren, tüchtig trinken "	"Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken"	
"EP02832"	"pf&#x00eb;tzen"		"6."	"trinken "	"Trinken"	
"EP01634"	"Bier"			"Bier"	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier"	
"EW00678"	"Birenwi(n)"			"Birnwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"EP03252"	"Pl&#x00e4;mpel"		"2."	"träger, langsamer Mensch; schlechtes Getränk, insbes. dünner schwappelnder Kaffee "	"Getränk; Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee "	
"EP03365"	"blasen"		"2."	"trinken, gern und viel "	"Trinken.Schnell_große_Mengen_trinken"	
"EW00679"	"Branntenwi(n), Brënntewi(n)"			"Branntwein, Schnaps "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"	
"EP04065"	"Briesch"		"2."	"Milch einer frischmelkenden Kuh "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"	
"EP04065"	"Briesch"		"3."	"gestockte junge Milch "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"	
"EM00567"	"Brieschmilch"			"die erste Milch der Kuh "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"	
"EP03708"	"Br&#x00fc;ej(e)"		"1."	"Brühe, Sauce; auch Seifenbrühe, frischgepresster Rebensaft "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft"	
"EP03708"	"Br&#x00fc;ej(e)"		"2."	"schlechte Suppe, schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"EP00974"	"Bumpes"		"2."	"gepantschter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"EP01858"	"b&#x00fc;rsten"		"3."	"viel trinken"	"Trinken.Schnell_große_Mengen_trinken"	
"ES02451"	"dran sch&#x00fc;tten"			"trinken "	"Trinken"	
"ET00024"	"Tee"			"Aufguss von getrockneten Blättern oder Blüten heilkräftiger Pflanzen "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee"	
"ET02147"	"Trank"			"Trank"	"Getränk "	
"EW00713"	"Truebwi(n), Trüebwi(n)"			"Trübwein, der letzte, nicht mehr klare W. aus einem Fasse "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"EW00682"	"Dreim&#x00e4;nnerwin"			"Wein, der so sauer ist, dass drei Männer den Trinkenden festhalten müssen (sonst würde er  sich weigern, ihn zu nehmen) "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"ET02159"	"trinken"			"trinken "	"Trinken"	
"ET02160"	"Trinken"			"Getränk "	"Getränk "	
"EW00712"	"Trinkwi(n)"			"leichter Wein, der gewonnen wird, wenn man nach dem Pressen der Trauben die Träber mit Wasser übergiesst und nach einem Zuckerzusatz nochmals gären lässt "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"	
"ET02165"	"Trunk"			"Trunk "	"Getränk "	
