Definition	Konzept	Wörterbuch
Abendschoppen	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
abgestandenes Bier	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier	
abschätzig das Kaffeetrinken	Trinken	
abschätzig Malzkaffee, Kaffeersatz	Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffeeersatz	
abschätzig trinken	Trinken	
Alkohol	Getränk	
Alkohol trinken	Trinken.Alkohol_trinken	
Alkohol trinken, einen trinken, zechen	Trinken.Alkohol_trinken	
Alkohol trinken, stark trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
Alkohol, Branntwein, Schnaps	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose	
alkoholische Getränke trinken	Trinken.Alkohol_trinken	
alkoholische Getränke trinken, sich dem Trinken ergeben	Trinken.Alkohol_trinken	
alkoholisches Getränk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk	
alkoholisches Getränk aus dem Saft von Trauben	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
als Getränk, Heilmittel zubereiteter Saft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
am Trinken teilnehmen	Trinken	
an einem Trinkgelage teilnehmen	Trinken	
anhaltend u. viel trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
anhaltend und viel trinken	Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken	
anhaltendes Trinken	Trinken.Alkohol_trinken	
Apfel oder Birnenwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Apfelmost	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Apfelsaft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Äpfelsaft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Apfelsaft, Äpfelsaft	Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft	
Apfelwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Apfelwein minderer Sorte	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Apfelwein minderer Sorte, Haustrunk	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
Apfelwein, Äpfelwein	Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein	
auf anderer Kosten trinken	Trinken	
auf einen Zug austrinken	Trinken.Austrinken	
