"xml:id"	"Leitwort"	"Wortart"	"Level"	"Definition"	"Konzept"
"EA00250"	"Aff"	"m."	"4."	"Rausch"	"kein_Trinken"
"EA01244"	"Ürten"	"f."	"1."	"Zeche, gemeinsamer Schmaus in einem Gasthaus"	"kein_Trinken"
"EF00161"	"Fëger"	"m."	"5."	"ein Rausch"	"kein_Trinken"
"EF00447"	"Fahn, Fahnen"	"m."	"8."	"Rausch"	"kein_Trinken"
"EF00832"	"Fass"	"n."	"1."	"Fass, hölzernes Gefäss, das meist zur Aufnahme von Flüssigkeiten, bes. von Wein, bestimmt ist"	"kein_Trinken"
"EF00951"	"Fisch"	"m."	"2."	"feste Bestandteile, die in einem vorgesetzten Getränk umherschwimmen, z. B. Pech im Bier und dgl"	"kein_Trinken"
"EG00198"	"geiferen"		"1."	"Speichel oder Speise und Trank aus dem Munde fliessen lassen und dadurch die Kleider beschmutzen"	"kein_Trinken"
"EG00746"	"gunklen"		"2."	"Wein über die Strasse verkaufen"	"kein_Trinken"
"EG00861"	"Sufgurgel"	"f."	"1."	"Säufer"	"kein_Trinken"
"EG00861"	"Sufgurgel"	"f."	"2."	"hervorstehender Kehlkopf, was vom Trinken kommen soll"	"kein_Trinken"
"EG00945"	"Gas"	"m."	"3."	"Rausch"	"kein_Trinken"
"EG01144"	"Gutter(e)"	"f."	"1."	"Flasche, meist mit grossem Bauch, engem Halse und Giessschnabel, oft mit Stroh umflochten, Korbflasche; aus Glas oder Steingut; dient zum Aufbewahren von Kirsch- oder Pflaumenwasser, Schnaps, Wein, Essig, Petroleum; seltener auch eine kleine Flasche"	"kein_Trinken"
"EG01144"	"Gutter(e)"	"f."	"2."	"trunksüchtiges, altes Weib "	"kein_Trinken"
"EG01147"	"gutteren"		"2."	"gluckern, wie Wasser, das aus einer Flasche geschüttet wird"	"kein_Trinken"
"EG01382"	"Glas"	"n."	"2."	"Trinkglas"	"kein_Trinken"
"EG01382"	"Glas"	"n."	"3."	"Flasche"	"kein_Trinken"
"EG01697"	"grinen"		"3."	"Saft ausfliessen lassen von geschnittenen Reben"	"kein_Trinken"
"EH00171"	"Huch"	"m."	"2."	"Rausch"	"kein_Trinken"
"EH00171"	"Huch"	"m."	"3."	"Spottname für Personen beiderlei Geschlechts, die viel geistige Getränke zu sich nehmen"	"kein_Trinken"
"EH00214"	"Hudel"	"m."	"3."	"liederliche, bes. in der Kleidung nachlässige Person; Lump, Säufer, wilder, ungestümer Mensch, schlechter Arbeiter, der alles nur obenhin macht"	"kein_Trinken"
"EH00642"	"Windhals"	"m."	"2."	"langhalsige Flasche mit einem Rauminhalt von etwa"	"kein_Trinken"
"EH00857"	"Hahn(e)"	"m."	"3."	"Wirtshaus zum Hahn"	"kein_Trinken"
"EH00857"	"Hahn(e)"	"m."	"5."	"Rausch"	"kein_Trinken"
"EH01228"	"hops"	"präd. Adj."	"3."	"ist angetrunken"	"kein_Trinken"
"EH01413"	"Schrëpfhörnle, Schrëpfhörnel"	"n."	"2."	"kleines Bierglas"	"kein_Trinken"
"EH01490"	"Hirz"	"m."	"4."	"Rausch"	"kein_Trinken"
"EH01490"	"Hirz"	"m."	"5."	"Wirtshausschild"	"kein_Trinken"
"EH01674"	"Hutt(e)"	"f."	"2."	"Rausch"	"kein_Trinken"
"EH01683"	"Hut"	"f."	"3."	"Haut auf der Milch"	"kein_Trinken"
"EJ00209"	"jästig, jastig"	"Adj. "	"1."	"in Gärung begriffen, brausend (Wein)"	"kein_Trinken"
"EK00019"	"Keib"	"m."	"4."	"Rausch"	"kein_Trinken"
"EK00064"	"Schöpfkübel"	"m."	"1."	"kleiner hölzerner Kübel zum Schöpfen von Wasser oder Wein"	"kein_Trinken"
"EK00069"	"Kachel(e)"	"f."	"2."	"irdenes Gefäss, Topf, mit rundem Boden und senkrechten Wänden, bes. zum Aufbewahren von Milch; Schüssel, grosse Kaffeetasse; Nachtgeschirr; Isolator der Telegraphenstange"	"kein_Trinken"
"EK00182"	"Kaffee"	"n."	"2."	"Kaffeehaus"	"kein_Trinken"
"EK00185"	"Kaffinell"	"f."	"2."	"Kaffeeschwester"	"kein_Trinken"
"EK00193"	"Käfer"	"m."	"2."	"leichter Rausch"	"kein_Trinken"
"EK00380"	"verkalchen"		"2."	"(den Kaffee) überzuckern"	"kein_Trinken"
"EK00427"	"Kam(e)rad"	"m."	"5."	"Rausch"	"kein_Trinken"
