"xml:id"	"Leitwort"	"Wortart"	"Definition"	"Level"	"Konzept"
"EA00652"	"Amors"	"f."	"schlechter Schnaps"	"3."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EF01024"	"Vitriol"	"m."	"schlechter Branntwein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EG00225"	"Rattengift"	"n."	"Schnaps"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EG00272"	"Giger"	"m."	"schlechte Sorte Branntwein"	"4."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EG00283"	"Burlegiges"	"m."	"schlechter, gewässerter Wein"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EG01048"	"Geist"	"m."	"Weingeist, Alkohol"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EG01127"	"Herrgöttel"	"n."	"ein kleines Glas Bier, ein halber Schoppen, ein viertel Liter Wein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EG01147"	"gutteren"		"aus einem Fläschchen trinken"	"1."	"Trinken"
"EG01330"	"glucklen"		"trinken"	"2."	"Trinken"
"EH00174"	"huchen"	"m."	"trinken, bes. übermässig"	"2."	"Trinken.Schnell_große_Mengen_trinken"
"EH01203"	"hüpperen"		"trinken"	"4."	"Trinken"
"EK01109"	"Kirs(e), Kirsch"	"f."	"Kirschbranntwein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EK01581"	"klëmmen "		"trinken"	"3."	"Trinken"
"EK01653"	"klepfen"		"wegschnappen, verzehren (Obst; eine Flasche Wein"	"4."	"Trinken"
"EK01662"	"klopfen"		"schlagen, hämmern; mit dem Glase auf den Tisch klopfen, wenn man im Wirtshaus noch etwas wünscht; trinken"	"1."	"Trinken"
"EK01744"	"Kläw(n)er, Kläfler"	"m."	"Wein daraus"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EK02032"	"Krëbser "	"m."	"Schnaps"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EL00173"	"verlëchen "		"austrocknen, verschmachten vor Durst"	"2."	"Durst"
"EL00463"	"Vorlauf"	"m."	"der erste Branntwein, der beim Branntweinbrennen herauskommt; er wird nicht getrunken, sondern zur Herstellung einer geringeren Güte Schnaps oder zu Einreibungen verwandt"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EL00740"	"lällen"		"lechzen vor Hitze und Durst, von Hunden, Rindern, Federvieh, zuweilen übtr. auch vom Menschen gesagt: vor Durst die Zunge heraushängen lassen"	"1."	"Durst"
"EL01062"	"läppelen"		"trinken mit dem Nebengedanken des Behaglichen, Langsamen"	"1."	"Trinken.Langsam_kleine_Mengen_trinken"
"EL01062"	"läppelen"		"saufen (vom Hund)"	"2."	"Trinken"
"EL01063"	"läpperen"		"schlürfen, schlappern (von Hunden); langsam und behaglich, langsam trinken"	"1."	"Trinken.Geräuschvoll_trinken; Trinken.Langsam_kleine_Mengen_trinken "
"EL01080"	"lipplen"		"saufen (von der Katze)"	"2."	"Trinken"
"EL01179"	"Lur(e), Lür"	"f."	"leichter Wein, hergestellt durch Vermischen mit Wasser"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EL01179"	"Lur(e), Lür"	"f."	"ein Getränk, im Herbst aus wilden Früchten und etwas Wein hergestellt"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EL01179"	"Lur(e), Lür"	"f."	"schlechter Schnaps"	"3."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EL01179"	"Lur(e), Lür"	"f."	"schlechte Brühe überhaupt, bes. Kaffee"	"4."	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee"
"EL01180"	"Lappenlur(e), Lappenlür"	"f."	"schwacher, saurer, matter, verwässerter Wein oder Kaffee"	"1."	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein "
"EL01367"	"leschen"		"löschen (Feuer, Durst, Staub)"	"1."	"Trinken"
"EL01546"	"Lüterung"	"m."	"Vorbranntwein"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EM00624"	"Molzer"	"m."	"Biersorte, die teils aus Lager-, teils aus Jungbier besteht"	"3."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier"
"EM00633"	"mëmm(e)len"		"in der Kindersprache trinken"	"1."	"Trinken"
"EM00633"	"mëmm(e)len"		"behaglich und in kleinen Zügen wiederholt trinken, von älteren Leuten und von Gewohnheitstrinkern"	"2."	"Trinken.Langsam_kleine_Mengen_trinken"
"EM00634"	"Mëmm; Mëmm(e)le"		"in der Kinderspr. jede trinkbare Flüssigkeit, besonders Milch; auch verdoppelt"	"1."	"Getränk; Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"EM01478"	"Most II, Muschk"	"m."	"süsser Apfelwein"	"1."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EM01478"	"Most II, Muschk"	"m."	"süsser Traubenwein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EN00683"	"Näz"	"m."	"schlechtes Getränk"	"4."	"Getränk"
"EP00228"	"büchsen"		"trinken"	"2."	"Trinken"
"EP00295"	"bafen, bäfen"		"trinken"	"2."	"Trinken"
"EP00297"	"baferen, bäferen"		"tüchtig trinken"	"2."	"Trinken"
"EP00429"	"packen"		"trinken"	"5."	"Trinken"
"EP00701"	"Totenbaümpolitur"	"f."	"schlechter Schnaps"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EP00808"	"belzen"	"m."	"trinken, saufen"	"4."	"Trinken; Trinken.Alkohol_trinken"
"EP00812"	"us belzen"	"m."	"leer trinken"	"3."	"Trinken.Austrinken"
"EP00881"	"Bemmeri"	"m."	"schlechter Wein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EP00974"	"Bumpes"	"m."	"gepantschter Wein"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EP01277"	"panschen, banschen"		"viel, tüchtig essen oder trinken"	"4."	"Trinken.Schnell_große_Mengen_trinken"
"EP01449"	"Bupperi"	"m."	"schlechter Wein"	"4."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"EP01789"	"Bërliner "	"m."	"schlechter Schnaps, auch Bërliner Schnaps"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EP01858"	"bürsten"		"viel trinken"	"3."	"Trinken.Schnell_große_Mengen_trinken"
"EP01859"	"us bursten"		"austrinken"	"2."	"Trinken.Austrinken"
"EP02080"	"Position"	"f."	"ein gewöhnliches Trinkglas voll Schnaps (Wirtshausspr)"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"EP02088"	"busen"		"trinken, den Durst löschen"	"2."	"Trinken"
"EP02310"	"Petrol"	"n."	"Fusel, gemeiner Schnaps"	"2."	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
